10000000000000010101101101011101	64	ORI R0, R1, #23389
10010000001000000101011010110101	68	ANDI R1, R0, #22197
01000000010000000000100000000000	72	XOR R2, R0, R1
01001000011000100000000000000000	76	ADD R3, R2, R0
01001100011000100000000000000000	80	SUB R3, R2, R0
01010111111000100000100000000000	84	OR R31, R2, R1
01010000010111110000100000000000	88	AND R2, R31, R1
01011000011000000001000000000000	92	ADDU R3, R0, R2
01011100011000000001000000000000	96	SUBU R3, R0, R2
00111100000000000000000000001101	100	BREAK
00000000000000000000000000001010	104	10
00000000000000000000000000000111	108	7
00000000000000000000000000000000	112	0
00000000000000000000000000000000	116	0
11111111111111111111111101010101	120	-171
00000000000000000000000000000000	124	0
11111111111111111111111111111111	128	-1
11111111111111111111111101000000	132	-192
